txtStim,stimFile,AI_Resp,ExplanationFile,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,Loop_1.thisRepN,Loop_1.thisTrialN,Loop_1.thisN,Loop_1.thisIndex,Loop_2.thisRepN,Loop_2.thisTrialN,Loop_2.thisN,Loop_2.thisIndex,Loop_3.thisRepN,Loop_3.thisTrialN,Loop_3.thisN,Loop_3.thisIndex,Loop_4.thisRepN,Loop_4.thisTrialN,Loop_4.thisN,Loop_4.thisIndex,Intro_Text.started,Intro_Text.stopped,Stim_slider.response,Stim_slider.rt,Stim_slider.started,Stim_slider.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,Click_to_Continue_5.started,Click_to_Continue_5.stopped,trial_start,Choice_4_Intro_Txt.started,Choice_4_Intro_Txt.stopped,Question_Txt_9.started,Question_Txt_9.stopped,Accept_Deny_Button_9.response,Accept_Deny_Button_9.rt,Accept_Deny_Button_9.started,Accept_Deny_Button_9.stopped,ConfidenceSlider_9.response,ConfidenceSlider_9.rt,ConfidenceSlider_9.started,ConfidenceSlider_9.stopped,Experimental_Images_9.started,Experimental_Images_9.stopped,DenySlider_9.response,DenySlider_9.rt,DenySlider_9.started,DenySlider_9.stopped,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.time,mouse_12.clicked_name,mouse_12.started,mouse_12.stopped,Click_to_Continue_12.started,Click_to_Continue_12.stopped,trial_end,Q1_Slider.response,Q2_Slider.response,Q3_Slider.response,Q4_Slider.response,Q5_Slider.response,Q6_Slider.response,Q7_Slider.response,Q8_Slider.response,Q9_Slider.response,Q10_Slider.response,Q11_Slider.response,Q12_Slider.response,Q13_Slider.response,Q14_Slider.response,Q15_Slider.response,Q16_Slider.response,Q17_Slider.response,Q18_Slider.response,Q19_Slider.response,Q20_Slider.response,Q21_Slider.response,Q22_Slider.response,Q23_Slider.response,Text_Intro_Txt.started,Text_Intro_Txt.stopped,Question_Txt_5.started,Question_Txt_5.stopped,Accept_Deny_Button_5.response,Accept_Deny_Button_5.rt,Accept_Deny_Button_5.started,Accept_Deny_Button_5.stopped,ConfidenceSlider_5.response,ConfidenceSlider_5.rt,ConfidenceSlider_5.started,ConfidenceSlider_5.stopped,DenySlider_5.response,DenySlider_5.rt,DenySlider_5.started,DenySlider_5.stopped,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,mouse_8.started,mouse_8.stopped,Click_to_Continue_8.started,Click_to_Continue_8.stopped,Conversational_Intro_Txt.started,Conversational_Intro_Txt.stopped,Accept_Deny_Button.response,Accept_Deny_Button.rt,Accept_Deny_Button.started,Accept_Deny_Button.stopped,ConfidenceSlider.response,ConfidenceSlider.rt,ConfidenceSlider.started,ConfidenceSlider.stopped,Experimental_Images.started,Experimental_Images.stopped,DenySlider.response,DenySlider.rt,DenySlider.started,DenySlider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Click_to_Continue.started,Click_to_Continue.stopped,Feature_Intro_Txt.started,Feature_Intro_Txt.stopped,Question_Txt_3.started,Question_Txt_3.stopped,Accept_Deny_Button_3.response,Accept_Deny_Button_3.rt,Accept_Deny_Button_3.started,Accept_Deny_Button_3.stopped,ConfidenceSlider_3.response,ConfidenceSlider_3.rt,ConfidenceSlider_3.started,ConfidenceSlider_3.stopped,Experimental_Images_3.started,Experimental_Images_3.stopped,DenySlider_3.response,DenySlider_3.rt,DenySlider_3.started,DenySlider_3.stopped,Click_to_Continue_6.started,Click_to_Continue_6.stopped,PresstoCont_8.started,PresstoCont_8.stopped,Image_Intro_Txt.started,Image_Intro_Txt.stopped,Question_Txt_4.started,Question_Txt_4.stopped,Accept_Deny_Button_4.response,Accept_Deny_Button_4.rt,Accept_Deny_Button_4.started,Accept_Deny_Button_4.stopped,ConfidenceSlider_4.response,ConfidenceSlider_4.rt,ConfidenceSlider_4.started,ConfidenceSlider_4.stopped,Experimental_Images_4.started,Experimental_Images_4.stopped,DenySlider_4.response,DenySlider_4.rt,DenySlider_4.started,DenySlider_4.stopped,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,mouse_7.clicked_name,mouse_7.started,mouse_7.stopped,Click_to_Continue_7.started,Click_to_Continue_7.stopped,PresstoCont_7.started,PresstoCont_7.stopped,end_Txt.started,end_Txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Question 8:,stim/Au_cha_30543.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_30543.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:55:38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:56:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3067.2887333000544,3077.3213223000057,3077.297841600026,None,1.0,23.301686100079678,3077.297841600026,None,5.0,25.497410400072113,3077.297841600026,None,3077.297841600026,None,1.0,27.328150199959055,3077.297841600026,None,"[-0.5842593, -0.24259259, 0.31666666, 0.5648148]","[-0.09907407, -0.30833334, -0.18981482, -0.43888888]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[13.180627099936828, 15.370335399988107, 17.19365829997696, 17.921817800030112]",['Click_to_Continue_7'],10.021221759845503,None,3094.6506585000316,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 9:,stim/Tp_D_CRD_S_N_sec00003_sec00007_00023.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Tp_D_CRD_S_N_sec00003_sec00007_00023.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:56:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:56:33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3095.2665790000465,3105.307210800005,3105.282989499974,None,1.0,21.363333799992688,3105.282989499974,None,4.0,23.636654400033876,3105.282989499974,None,3105.282989499974,None,3.0,26.001948699937202,3105.282989499974,None,"[-0.5611111, -0.34444445, 0.5083333, 0.5212963]","[-0.107407406, -0.2962963, -0.19166666, -0.44814816]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[11.232116800034419, 13.535784199950285, 15.878654300002381, 16.700379600049928]",['Click_to_Continue_7'],10.026766459923238,None,3121.305836400017,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 10:,stim/Au_ind_00022.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_ind_00022.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:56:33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:56:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3122.0276331000496,3132.047648299951,3132.047648299951,None,1.0,18.831811200012453,3132.047648299951,None,5.0,20.957938499981537,3132.047648299951,None,3132.047648299951,None,3.0,23.24192210007459,3132.047648299951,None,"[-0.5703704, -0.25185186, 0.4962963, 0.5509259]","[-0.10925926, -0.29907408, -0.20648149, -0.44907406]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.693894100026228, 10.840558600029908, 13.107912999927066, 13.87115060002543]",['Click_to_Continue_7'],10.031765659921803,None,3145.309180399985,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 11:,stim/Au_art_30396.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Au_art_30396.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:56:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:57:19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3145.9684507000493,3156.0171681999927,3155.992367399973,None,2.0,17.800018200068735,3155.992367399973,None,5.0,20.72372800006997,3155.992367399973,None,3155.992367399973,None,1.0,21.503266399959102,3155.992367399973,None,"[-0.31296295, -0.25462964, 0.34814814, 0.52962965]","[-0.11018518, -0.30462962, -0.18796296, -0.44351852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.678298900020309, 10.571243499987759, 11.381353899952956, 12.205104000051506]",['Click_to_Continue_7'],10.032433059997857,None,3167.5065958000487,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 12:,stim/Tp_D_CRN_M_N_cha00035_cha00040_11732.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_cha00035_cha00040_11732.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:57:19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:57:42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3168.2371631000424,3178.284449800034,3178.2525330999633,None,1.0,19.132906300015748,3178.2525330999633,None,5.0,20.178711000015028,3178.2525330999633,None,3178.2525330999633,None,3.0,21.82622240006458,3178.2525330999633,None,"[-0.5740741, -0.2611111, 0.4962963, 0.55277777]","[-0.10925926, -0.28333333, -0.18888889, -0.45092592]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.001379700028338, 10.079712400096469, 11.707280000089668, 13.107510300003923]",['Click_to_Continue_7'],10.030914559960365,None,3190.0989337000065,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 13:,stim/Tp_D_CRN_M_N_cha00094_cha00086_11501.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_cha00094_cha00086_11501.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:57:42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:58:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3191.4027125999564,3201.437760800007,3201.411547500058,None,1.0,20.673526300000958,3201.411547500058,None,4.0,21.830246999976225,3201.411547500058,None,3201.411547500058,None,3.0,24.397304799989797,3201.411547500058,None,"[-0.5787037, -0.35462964, 0.49537036, 0.537963]","[-0.09907407, -0.2898148, -0.2037037, -0.43796295]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[10.546741600031964, 11.727942700032145, 14.252393099945039, 15.013755699968897]",['Click_to_Continue_7'],10.02235025994014,None,3215.838192700059,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 14:,stim/Au_art_20034.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_art_20034.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:58:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:58:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3216.485736900009,3226.532241799985,3226.50633210002,None,1.0,15.961706900037825,3226.50633210002,None,2.0,16.73182230000384,3226.50633210002,None,3226.50633210002,None,1.0,17.501709799980745,3226.50633210002,None,"[-0.5601852, -0.55185187, 0.31111112, 0.5537037]","[-0.096296296, -0.29907408, -0.19907407, -0.4398148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.834782000049017, 6.57753110001795, 7.382697999943048, 8.185077699949034]",['Click_to_Continue_7'],10.033389579853974,None,3234.0188428000547,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 15:,stim/Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:58:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:58:46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3234.7469840999693,3244.7732298000483,3244.7496367000276,None,2.0,17.39992540003732,3244.7496367000276,None,4.0,18.67830180004239,3244.7496367000276,None,3244.7496367000276,None,1.0,20.030675500049256,3244.7496367000276,None,"[-0.325, -0.35092592, 0.29074073, 0.5425926]","[-0.108333334, -0.29537037, -0.20092593, -0.44537038]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.26738320000004, 8.535942199989222, 9.896572800003923, 10.59764739999082]",['Click_to_Continue_7'],10.022669679834507,None,3254.819375299965,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 16:,stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:58:46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:59:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3255.3974582999945,3265.431893900037,3265.409449900035,None,1.0,21.77296629990451,3265.409449900035,None,1.0,23.613516899989918,3265.409449900035,None,3265.409449900035,None,2.0,24.603242599987425,3265.409449900035,None,"[-0.58981484, -0.57314813, -0.6472222, 0.40462962, 0.55925924]","[-0.087037034, -0.10277778, -0.3, -0.19722222, -0.4425926]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[10.805692999972962, 11.634178400039673, 13.484073400031775, 14.47523059998639, 15.289178099948913]",['Click_to_Continue_7'],10.018620659946464,None,3280.042366700014,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 17:,stim/Au_cha_30348.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Au_cha_30348.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:59:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:59:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280.745736700017,3290.7855552999536,3290.758814300061,None,2.0,15.333350700093433,3290.758814300061,None,5.0,15.977245099958964,3290.758814300061,None,3290.758814300061,None,1.0,17.667428500019014,3290.758814300061,None,"[-0.3212963, -0.25277779, 0.28333333, 0.31203705, 0.5148148]","[-0.085185185, -0.29259259, -0.19351852, -0.19074073, -0.43148148]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[5.199537600041367, 5.842008000006899, 6.795923000085168, 7.564897499978542, 8.196227599983104]",['Click_to_Continue_7'],10.021717959898524,None,3298.444814700051,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 18:,stim/Au_nat_10124.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_nat_10124.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:59:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:59:49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3299.00048529997,3309.033747800044,3309.006707499968,None,1.0,16.400041199987754,3309.006707499968,None,5.0,17.44617680006195,3309.006707499968,None,3309.006707499968,None,3.0,18.486590999993496,3309.006707499968,None,"[-0.57314813, -0.25185186, 0.49444443, 0.5314815]","[-0.1, -0.28703704, -0.19814815, -0.45]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.2856612000614405, 7.3187194999773055, 8.364733800059184, 9.071637600078247]",['Click_to_Continue_7'],10.016802659956738,None,3317.522400600021,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 19:,stim/Au_nat_10142.bmp,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_nat_10142.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:59:49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 11:00:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3318.1364412000403,3328.1771585999522,3328.151128700003,None,1.0,18.804483199957758,3328.151128700003,None,5.0,20.39863329997752,3328.151128700003,None,3328.151128700003,None,1.0,21.197064099949785,3328.151128700003,None,"[-0.57685184, -0.25555557, 0.30092594, 0.5555556]","[-0.1037037, -0.28796297, -0.20092593, -0.47314814]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.625942700076848, 10.241506100050174, 11.085821900051087, 11.80074960005004]",['Click_to_Continue_7'],10.032580680097453,None,3339.37030770001,None,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3339.9726577999536,None,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3417.250566200004,None,,,,,,,
